Eyetracker timestamp,Gaze point X,Gaze point Y,Gaze point left X,Gaze point left Y,Gaze point right X,Gaze point right Y,Validity left,Validity right,area_flg
1568225146.0,442.0,895.0,424.0,955.0,460.0,836.0,Valid,Valid,question_statement
1568241358.0,449.0,896.0,429.0,947.0,468.0,846.0,Valid,Valid,question_statement
1568257919.0,462.0,896.0,444.0,946.0,479.0,845.0,Valid,Valid,question_statement
1568275066.0,457.0,889.0,443.0,948.0,470.0,830.0,Valid,Valid,question_statement
1568291227.0,461.0,882.0,459.0,925.0,463.0,840.0,Valid,Valid,question_statement
1568307835.0,469.0,890.0,470.0,934.0,468.0,847.0,Valid,Valid,question_statement
1568324986.0,464.0,902.0,449.0,957.0,480.0,848.0,Valid,Valid,question_statement
1568341193.0,440.0,830.0,471.0,848.0,409.0,813.0,Valid,Valid,question_statement
1568357847.0,418.0,674.0,474.0,674.0,361.0,674.0,Valid,Valid,question_graph
1568374781.0,385.0,545.0,385.0,545.0,,,Valid,Invalid,question_graph
1568391160.0,388.0,504.0,384.0,543.0,391.0,466.0,Valid,Valid,question_graph
1568407859.0,396.0,502.0,385.0,522.0,406.0,481.0,Valid,Valid,question_graph
1568424825.0,396.0,508.0,385.0,514.0,407.0,502.0,Valid,Valid,question_graph
1568441029.0,394.0,502.0,385.0,494.0,404.0,510.0,Valid,Valid,question_graph
1568457678.0,391.0,498.0,382.0,500.0,400.0,497.0,Valid,Valid,question_graph
1568474745.0,397.0,503.0,380.0,505.0,415.0,500.0,Valid,Valid,question_graph
1568490898.0,401.0,498.0,387.0,493.0,415.0,502.0,Valid,Valid,question_graph
1568507593.0,409.0,495.0,395.0,495.0,423.0,495.0,Valid,Valid,question_graph
1568524666.0,403.0,494.0,394.0,489.0,413.0,498.0,Valid,Valid,question_graph
1568540767.0,418.0,497.0,417.0,491.0,418.0,503.0,Valid,Valid,question_graph
1568557509.0,608.0,485.0,572.0,481.0,645.0,488.0,Valid,Valid,question_graph
1568574586.0,849.0,491.0,843.0,489.0,856.0,494.0,Valid,Valid,opt-2
1568590637.0,925.0,479.0,927.0,461.0,924.0,497.0,Valid,Valid,opt-3
1568607424.0,927.0,488.0,924.0,480.0,931.0,497.0,Valid,Valid,opt-3
1568624505.0,928.0,493.0,928.0,496.0,929.0,491.0,Valid,Valid,opt-2
1568640603.0,940.0,503.0,943.0,505.0,936.0,500.0,Valid,Valid,opt-2
1568657339.0,932.0,500.0,932.0,502.0,933.0,497.0,Valid,Valid,opt-2
1568674426.0,931.0,504.0,933.0,509.0,930.0,500.0,Valid,Valid,opt-2
1568690472.0,931.0,504.0,929.0,508.0,933.0,500.0,Valid,Valid,opt-2
1568707255.0,931.0,499.0,929.0,502.0,933.0,496.0,Valid,Valid,opt-2
1568724346.0,926.0,496.0,924.0,503.0,928.0,490.0,Valid,Valid,opt-2
1568740438.0,914.0,493.0,918.0,498.0,911.0,488.0,Valid,Valid,opt-2
1568757267.0,915.0,500.0,912.0,496.0,919.0,504.0,Valid,Valid,opt-2
1568774266.0,918.0,502.0,926.0,495.0,911.0,509.0,Valid,Valid,opt-2
1568790308.0,853.0,513.0,872.0,517.0,834.0,509.0,Valid,Valid,opt-2
1568807086.0,824.0,521.0,833.0,522.0,814.0,519.0,Valid,Valid,opt-2
1568824186.0,822.0,521.0,825.0,524.0,820.0,518.0,Valid,Valid,opt-2
1568840274.0,830.0,528.0,837.0,542.0,822.0,514.0,Valid,Valid,opt-2
1568857001.0,823.0,529.0,838.0,544.0,808.0,514.0,Valid,Valid,opt-2
1568874106.0,816.0,524.0,824.0,533.0,808.0,515.0,Valid,Valid,opt-2
1568890143.0,805.0,525.0,804.0,532.0,806.0,518.0,Valid,Valid,opt-2
1568906916.0,808.0,531.0,815.0,540.0,802.0,521.0,Valid,Valid,opt-2
1568924026.0,816.0,526.0,821.0,533.0,811.0,518.0,Valid,Valid,opt-2
1568940109.0,810.0,522.0,813.0,526.0,806.0,519.0,Valid,Valid,opt-2
1568956832.0,811.0,519.0,810.0,518.0,812.0,519.0,Valid,Valid,opt-2
1568973945.0,806.0,522.0,800.0,527.0,812.0,517.0,Valid,Valid,opt-2
1568989978.0,806.0,522.0,802.0,527.0,810.0,518.0,Valid,Valid,opt-2
1569006747.0,802.0,517.0,803.0,522.0,801.0,511.0,Valid,Valid,opt-2
1569023866.0,804.0,520.0,804.0,529.0,804.0,511.0,Valid,Valid,opt-2
1569039944.0,811.0,527.0,815.0,530.0,807.0,523.0,Valid,Valid,opt-2
1569056663.0,802.0,523.0,797.0,528.0,806.0,517.0,Valid,Valid,opt-2
1569073786.0,798.0,521.0,791.0,530.0,804.0,512.0,Valid,Valid,opt-2
1569089814.0,794.0,524.0,794.0,529.0,793.0,518.0,Valid,Valid,opt-2
1569106675.0,797.0,523.0,790.0,528.0,804.0,518.0,Valid,Valid,opt-2
1569123706.0,806.0,528.0,803.0,543.0,809.0,514.0,Valid,Valid,opt-2
1569139780.0,803.0,526.0,802.0,539.0,805.0,513.0,Valid,Valid,opt-2
1569156493.0,806.0,522.0,802.0,531.0,810.0,514.0,Valid,Valid,opt-2
1569173626.0,808.0,526.0,813.0,533.0,803.0,520.0,Valid,Valid,opt-2
1569189746.0,811.0,525.0,818.0,530.0,803.0,520.0,Valid,Valid,opt-2
1569206505.0,814.0,520.0,818.0,526.0,810.0,513.0,Valid,Valid,opt-2
1569223545.0,808.0,518.0,811.0,524.0,805.0,512.0,Valid,Valid,opt-2
1569239615.0,805.0,522.0,808.0,522.0,803.0,522.0,Valid,Valid,opt-2
1569256421.0,802.0,525.0,802.0,521.0,802.0,529.0,Valid,Valid,opt-2
1569273466.0,807.0,529.0,802.0,532.0,812.0,526.0,Valid,Valid,opt-2
1569289581.0,807.0,534.0,799.0,540.0,815.0,528.0,Valid,Valid,opt-2
1569306336.0,813.0,534.0,813.0,543.0,814.0,525.0,Valid,Valid,opt-2
1569323386.0,818.0,528.0,818.0,533.0,817.0,523.0,Valid,Valid,opt-2
1569339451.0,815.0,526.0,817.0,523.0,814.0,530.0,Valid,Valid,opt-2
1569356252.0,815.0,525.0,815.0,521.0,815.0,529.0,Valid,Valid,opt-2
1569373306.0,811.0,520.0,811.0,517.0,811.0,523.0,Valid,Valid,opt-2
1569389417.0,810.0,518.0,808.0,512.0,812.0,524.0,Valid,Valid,opt-2
1569406167.0,808.0,520.0,801.0,518.0,815.0,523.0,Valid,Valid,opt-2
1569423226.0,818.0,516.0,817.0,516.0,820.0,517.0,Valid,Valid,opt-2
1569439286.0,815.0,519.0,815.0,512.0,815.0,527.0,Valid,Valid,opt-2
1569456082.0,817.0,520.0,814.0,512.0,820.0,529.0,Valid,Valid,opt-2
1569473146.0,811.0,515.0,814.0,509.0,809.0,520.0,Valid,Valid,opt-2
1569489252.0,814.0,517.0,813.0,516.0,815.0,517.0,Valid,Valid,opt-2
1569505998.0,812.0,516.0,812.0,513.0,811.0,520.0,Valid,Valid,opt-2
1569523066.0,807.0,518.0,804.0,514.0,811.0,522.0,Valid,Valid,opt-2
1569539121.0,809.0,518.0,810.0,520.0,808.0,516.0,Valid,Valid,opt-2
1569555913.0,804.0,518.0,801.0,518.0,807.0,518.0,Valid,Valid,opt-2
1569572986.0,804.0,516.0,804.0,504.0,805.0,529.0,Valid,Valid,opt-2
1569589087.0,810.0,511.0,809.0,499.0,812.0,522.0,Valid,Valid,opt-2
1569605829.0,809.0,519.0,810.0,515.0,808.0,524.0,Valid,Valid,opt-2
1569622905.0,809.0,518.0,812.0,520.0,805.0,516.0,Valid,Valid,opt-2
1569638957.0,805.0,515.0,809.0,518.0,801.0,513.0,Valid,Valid,opt-2
1569655744.0,804.0,518.0,805.0,520.0,803.0,516.0,Valid,Valid,opt-2
1569672825.0,802.0,518.0,804.0,521.0,800.0,515.0,Valid,Valid,opt-2
1569688923.0,803.0,522.0,806.0,518.0,800.0,526.0,Valid,Valid,opt-2
1569705659.0,796.0,519.0,791.0,514.0,801.0,525.0,Valid,Valid,opt-2
1569722745.0,798.0,521.0,794.0,521.0,803.0,521.0,Valid,Valid,opt-2
1569738792.0,800.0,525.0,798.0,521.0,802.0,528.0,Valid,Valid,opt-2
1569755575.0,809.0,521.0,807.0,523.0,812.0,520.0,Valid,Valid,opt-2
1569772666.0,809.0,518.0,807.0,520.0,810.0,516.0,Valid,Valid,opt-2
1569788758.0,805.0,520.0,802.0,520.0,809.0,520.0,Valid,Valid,opt-2
1569805490.0,802.0,517.0,799.0,514.0,805.0,520.0,Valid,Valid,opt-2
1569822586.0,802.0,518.0,798.0,522.0,805.0,515.0,Valid,Valid,opt-2
1569838628.0,800.0,515.0,795.0,519.0,805.0,511.0,Valid,Valid,opt-2
1569855406.0,802.0,518.0,794.0,515.0,809.0,521.0,Valid,Valid,opt-2
1569872505.0,795.0,514.0,784.0,509.0,806.0,518.0,Valid,Valid,opt-2
1569888593.0,793.0,514.0,779.0,508.0,806.0,521.0,Valid,Valid,opt-2
1569905321.0,804.0,515.0,805.0,516.0,804.0,514.0,Valid,Valid,opt-2
1569922426.0,809.0,516.0,815.0,522.0,804.0,511.0,Valid,Valid,opt-2
1569938463.0,807.0,515.0,806.0,521.0,809.0,510.0,Valid,Valid,opt-2
1569955236.0,810.0,515.0,812.0,516.0,808.0,514.0,Valid,Valid,opt-2
1569972346.0,805.0,516.0,805.0,519.0,805.0,514.0,Valid,Valid,opt-2
1569988429.0,814.0,509.0,823.0,514.0,804.0,504.0,Valid,Valid,opt-2
1570005152.0,812.0,512.0,821.0,512.0,803.0,512.0,Valid,Valid,opt-2
1570022266.0,803.0,517.0,805.0,518.0,800.0,516.0,Valid,Valid,opt-2
1570038395.0,806.0,516.0,812.0,521.0,800.0,511.0,Valid,Valid,opt-2
1570055067.0,800.0,521.0,803.0,526.0,798.0,515.0,Valid,Valid,opt-2
1570072186.0,801.0,521.0,808.0,523.0,794.0,519.0,Valid,Valid,opt-2
1570088264.0,798.0,518.0,802.0,523.0,794.0,513.0,Valid,Valid,opt-2
1570104982.0,802.0,539.0,803.0,532.0,801.0,546.0,Valid,Valid,opt-2
1570122106.0,805.0,528.0,806.0,513.0,803.0,544.0,Valid,Valid,opt-2
1570138230.0,810.0,526.0,810.0,505.0,810.0,547.0,Valid,Valid,opt-2
1570154898.0,809.0,517.0,807.0,503.0,811.0,531.0,Valid,Valid,opt-2
1570172026.0,803.0,523.0,805.0,516.0,800.0,529.0,Valid,Valid,opt-2
1570188100.0,818.0,539.0,817.0,530.0,820.0,549.0,Valid,Valid,opt-2
1570204813.0,1002.0,553.0,977.0,553.0,1026.0,553.0,Valid,Valid,opt-2
1570221946.0,1252.0,544.0,1236.0,549.0,1268.0,539.0,Valid,Valid,opt-2
1570237969.0,1324.0,551.0,1338.0,556.0,1310.0,546.0,Valid,Valid,opt-2
1570254729.0,1335.0,550.0,1361.0,567.0,1308.0,533.0,Valid,Valid,opt-2
1570271866.0,1338.0,535.0,1374.0,539.0,1302.0,531.0,Valid,Valid,opt-2
1570287935.0,1328.0,536.0,1350.0,540.0,1307.0,532.0,Valid,Valid,opt-2
1570304741.0,1313.0,539.0,1325.0,541.0,1301.0,538.0,Valid,Valid,opt-2
1570321785.0,1325.0,550.0,1331.0,558.0,1318.0,542.0,Valid,Valid,opt-2
1570337901.0,1333.0,586.0,1382.0,613.0,1284.0,558.0,Valid,Valid,opt-2
1570354656.0,,,,,,,Invalid,Invalid,Outside
1570371581.0,,,,,,,Invalid,Invalid,Outside
1570387867.0,,,,,,,Invalid,Invalid,Outside
1570404668.0,,,,,,,Invalid,Invalid,Outside
1570421368.0,,,,,,,Invalid,Invalid,Outside
1570437833.0,723.0,976.0,,,723.0,976.0,Invalid,Valid,question_statement
1570454671.0,814.0,524.0,814.0,524.0,,,Valid,Invalid,opt-2
1570471380.0,932.0,482.0,841.0,520.0,1022.0,444.0,Valid,Valid,opt-3
1570487800.0,906.0,467.0,839.0,512.0,973.0,423.0,Valid,Valid,opt-3
1570504586.0,892.0,486.0,835.0,488.0,949.0,483.0,Valid,Valid,opt-3
1570521466.0,857.0,490.0,816.0,501.0,899.0,480.0,Valid,Valid,opt-2
1570537765.0,859.0,486.0,815.0,491.0,903.0,482.0,Valid,Valid,opt-3
1570554502.0,861.0,491.0,821.0,495.0,901.0,486.0,Valid,Valid,opt-2
1570571386.0,859.0,495.0,818.0,492.0,899.0,498.0,Valid,Valid,opt-2
1570587635.0,869.0,494.0,826.0,490.0,913.0,498.0,Valid,Valid,opt-2
1570604320.0,859.0,501.0,812.0,508.0,906.0,495.0,Valid,Valid,opt-2
1570621306.0,853.0,503.0,807.0,507.0,900.0,500.0,Valid,Valid,opt-2
1570637504.0,851.0,503.0,809.0,494.0,892.0,511.0,Valid,Valid,opt-2
1570654139.0,865.0,506.0,827.0,500.0,903.0,512.0,Valid,Valid,opt-2
1570671226.0,863.0,515.0,824.0,507.0,903.0,522.0,Valid,Valid,opt-2
1570687373.0,861.0,520.0,822.0,520.0,900.0,521.0,Valid,Valid,opt-2
1570704055.0,863.0,529.0,830.0,528.0,896.0,530.0,Valid,Valid,opt-2
1570721146.0,863.0,526.0,826.0,520.0,901.0,531.0,Valid,Valid,opt-2
1570737243.0,861.0,532.0,822.0,524.0,900.0,540.0,Valid,Valid,opt-2
1570753970.0,837.0,526.0,793.0,519.0,881.0,534.0,Valid,Valid,opt-2
1570771066.0,827.0,541.0,788.0,537.0,865.0,545.0,Valid,Valid,opt-2
1570787112.0,825.0,541.0,804.0,528.0,847.0,554.0,Valid,Valid,opt-2
1570803982.0,823.0,548.0,804.0,546.0,841.0,551.0,Valid,Valid,opt-2
1570820986.0,835.0,546.0,818.0,544.0,853.0,548.0,Valid,Valid,opt-2
1570837078.0,834.0,544.0,819.0,544.0,850.0,543.0,Valid,Valid,opt-2
1570853897.0,821.0,546.0,800.0,542.0,843.0,549.0,Valid,Valid,opt-2
1570870906.0,820.0,544.0,797.0,530.0,844.0,558.0,Valid,Valid,opt-2
1570887044.0,823.0,536.0,806.0,527.0,841.0,546.0,Valid,Valid,opt-2
1570903716.0,821.0,532.0,802.0,521.0,840.0,542.0,Valid,Valid,opt-2
1570920826.0,826.0,538.0,808.0,530.0,845.0,546.0,Valid,Valid,opt-2
1570936914.0,827.0,530.0,808.0,528.0,847.0,531.0,Valid,Valid,opt-2
1570953728.0,825.0,534.0,807.0,532.0,842.0,537.0,Valid,Valid,opt-2
1570970745.0,824.0,537.0,808.0,535.0,839.0,538.0,Valid,Valid,opt-2
1570986783.0,819.0,531.0,800.0,527.0,838.0,535.0,Valid,Valid,opt-2
1571003644.0,814.0,528.0,795.0,520.0,832.0,535.0,Valid,Valid,opt-2
1571020666.0,815.0,533.0,802.0,524.0,828.0,541.0,Valid,Valid,opt-2
1571036749.0,814.0,528.0,808.0,525.0,820.0,530.0,Valid,Valid,opt-2
1571053560.0,810.0,515.0,805.0,512.0,814.0,518.0,Valid,Valid,opt-2
1571070586.0,809.0,515.0,801.0,512.0,817.0,518.0,Valid,Valid,opt-2
1571086618.0,803.0,512.0,795.0,511.0,812.0,513.0,Valid,Valid,opt-2
1571103475.0,808.0,518.0,801.0,513.0,816.0,523.0,Valid,Valid,opt-2
1571120505.0,808.0,512.0,800.0,513.0,817.0,512.0,Valid,Valid,opt-2
1571136584.0,800.0,513.0,792.0,522.0,808.0,504.0,Valid,Valid,opt-2
1571153390.0,797.0,511.0,784.0,517.0,809.0,505.0,Valid,Valid,opt-2
1571170426.0,801.0,518.0,788.0,525.0,814.0,512.0,Valid,Valid,opt-2
1571186550.0,803.0,510.0,793.0,510.0,813.0,509.0,Valid,Valid,opt-2
1571203305.0,804.0,504.0,795.0,505.0,812.0,503.0,Valid,Valid,opt-2
1571220346.0,799.0,506.0,785.0,505.0,814.0,507.0,Valid,Valid,opt-2
1571236420.0,808.0,511.0,790.0,507.0,826.0,515.0,Valid,Valid,opt-2
1571253221.0,806.0,513.0,797.0,513.0,814.0,513.0,Valid,Valid,opt-2
1571270266.0,805.0,514.0,800.0,514.0,809.0,514.0,Valid,Valid,opt-2
1571286386.0,803.0,516.0,794.0,518.0,812.0,514.0,Valid,Valid,opt-2
1571303136.0,807.0,512.0,802.0,509.0,813.0,516.0,Valid,Valid,opt-2
1571320185.0,806.0,514.0,795.0,522.0,818.0,505.0,Valid,Valid,opt-2
1571336352.0,804.0,519.0,789.0,532.0,818.0,506.0,Valid,Valid,opt-2
1571353052.0,809.0,523.0,800.0,532.0,818.0,514.0,Valid,Valid,opt-2
1571370106.0,800.0,513.0,788.0,511.0,812.0,516.0,Valid,Valid,opt-2
1571386221.0,805.0,511.0,787.0,506.0,823.0,516.0,Valid,Valid,opt-2
1571402967.0,814.0,511.0,798.0,503.0,830.0,520.0,Valid,Valid,opt-2
1571420026.0,799.0,520.0,788.0,517.0,811.0,523.0,Valid,Valid,opt-2
1571436187.0,802.0,511.0,789.0,511.0,816.0,511.0,Valid,Valid,opt-2
1571452882.0,807.0,506.0,788.0,503.0,825.0,509.0,Valid,Valid,opt-2
1571469946.0,796.0,511.0,787.0,514.0,805.0,508.0,Valid,Valid,opt-2
1571486057.0,799.0,519.0,798.0,521.0,800.0,517.0,Valid,Valid,opt-2
1571502798.0,810.0,518.0,804.0,510.0,815.0,525.0,Valid,Valid,opt-2
1571519866.0,797.0,519.0,785.0,514.0,808.0,524.0,Valid,Valid,opt-2
1571536023.0,806.0,513.0,796.0,517.0,815.0,509.0,Valid,Valid,opt-2
1571552810.0,807.0,508.0,795.0,510.0,818.0,505.0,Valid,Valid,opt-2
1571569786.0,805.0,509.0,805.0,509.0,804.0,509.0,Valid,Valid,opt-2
1571585892.0,805.0,513.0,808.0,515.0,802.0,511.0,Valid,Valid,opt-2
1571602629.0,805.0,510.0,805.0,514.0,806.0,505.0,Valid,Valid,opt-2
1571619705.0,799.0,500.0,796.0,496.0,802.0,504.0,Valid,Valid,opt-2
1571635858.0,783.0,489.0,781.0,475.0,785.0,502.0,Valid,Valid,opt-3
1571652544.0,632.0,491.0,616.0,482.0,648.0,500.0,Valid,Valid,question_graph
1571669625.0,442.0,484.0,418.0,480.0,466.0,489.0,Valid,Valid,question_graph
1571685727.0,423.0,489.0,416.0,489.0,431.0,489.0,Valid,Valid,question_graph
1571702459.0,417.0,481.0,422.0,483.0,412.0,479.0,Valid,Valid,question_graph
1571719546.0,416.0,475.0,414.0,467.0,418.0,484.0,Valid,Valid,question_graph
1571735597.0,402.0,474.0,386.0,474.0,418.0,474.0,Valid,Valid,question_graph
1571752375.0,390.0,476.0,377.0,480.0,403.0,472.0,Valid,Valid,question_graph
1571769466.0,406.0,476.0,397.0,468.0,415.0,483.0,Valid,Valid,question_graph
1571785563.0,401.0,479.0,385.0,476.0,418.0,483.0,Valid,Valid,question_graph
1571802290.0,390.0,480.0,377.0,476.0,404.0,484.0,Valid,Valid,question_graph
1571819386.0,396.0,484.0,389.0,475.0,403.0,493.0,Valid,Valid,question_graph
1571835529.0,389.0,483.0,385.0,475.0,393.0,490.0,Valid,Valid,question_graph
1571852206.0,398.0,474.0,394.0,468.0,402.0,480.0,Valid,Valid,question_graph
1571869306.0,397.0,477.0,385.0,473.0,408.0,480.0,Valid,Valid,question_graph
1571885398.0,402.0,468.0,401.0,451.0,403.0,486.0,Valid,Valid,question_graph
1571902121.0,400.0,464.0,397.0,455.0,403.0,472.0,Valid,Valid,question_graph
1571919225.0,398.0,462.0,396.0,460.0,401.0,464.0,Valid,Valid,question_graph
1571935364.0,403.0,463.0,401.0,457.0,406.0,468.0,Valid,Valid,question_graph
1571952036.0,405.0,469.0,403.0,467.0,406.0,471.0,Valid,Valid,question_graph
1571969146.0,402.0,468.0,411.0,461.0,394.0,475.0,Valid,Valid,question_graph
1571985330.0,458.0,468.0,459.0,468.0,458.0,468.0,Valid,Valid,question_graph
1572001952.0,703.0,453.0,666.0,446.0,740.0,461.0,Valid,Valid,question_graph
1572019066.0,1035.0,437.0,1027.0,424.0,1042.0,450.0,Valid,Valid,opt-3
1572035200.0,1188.0,445.0,1190.0,431.0,1186.0,459.0,Valid,Valid,opt-3
1572051867.0,1181.0,439.0,1187.0,421.0,1175.0,457.0,Valid,Valid,opt-3
1572068986.0,1183.0,436.0,1192.0,414.0,1174.0,459.0,Valid,Valid,opt-3
1572085069.0,1184.0,440.0,1185.0,423.0,1183.0,456.0,Valid,Valid,opt-3
1572101880.0,1191.0,444.0,1191.0,425.0,1191.0,462.0,Valid,Valid,opt-3
1572118906.0,1184.0,448.0,1175.0,434.0,1193.0,462.0,Valid,Valid,opt-3
1572135035.0,1195.0,440.0,1188.0,420.0,1203.0,459.0,Valid,Valid,opt-3
1572151698.0,1196.0,440.0,1190.0,425.0,1202.0,455.0,Valid,Valid,opt-3
1572168826.0,1201.0,448.0,1194.0,433.0,1207.0,463.0,Valid,Valid,opt-3
1572184904.0,1192.0,450.0,1189.0,439.0,1194.0,462.0,Valid,Valid,opt-3
1572201710.0,1194.0,441.0,1189.0,431.0,1199.0,451.0,Valid,Valid,opt-3
1572218746.0,1197.0,438.0,1186.0,425.0,1208.0,452.0,Valid,Valid,opt-3
1572234870.0,1203.0,434.0,1195.0,413.0,1210.0,456.0,Valid,Valid,opt-3
1572251625.0,1202.0,440.0,1192.0,428.0,1212.0,452.0,Valid,Valid,opt-3
1572268666.0,1195.0,435.0,1181.0,419.0,1210.0,450.0,Valid,Valid,opt-3
1572284740.0,1199.0,441.0,1186.0,436.0,1211.0,446.0,Valid,Valid,opt-3
1572301444.0,1201.0,443.0,1189.0,432.0,1213.0,454.0,Valid,Valid,opt-3
1572318586.0,1205.0,451.0,1197.0,445.0,1213.0,457.0,Valid,Valid,opt-3
1572334706.0,1204.0,441.0,1190.0,433.0,1219.0,449.0,Valid,Valid,opt-3
1572351360.0,1205.0,441.0,1196.0,427.0,1214.0,455.0,Valid,Valid,opt-3
1572368505.0,1194.0,444.0,1179.0,435.0,1210.0,453.0,Valid,Valid,opt-3
1572384575.0,1197.0,445.0,1187.0,428.0,1208.0,463.0,Valid,Valid,opt-3
1572401372.0,1229.0,459.0,1229.0,454.0,1228.0,465.0,Valid,Valid,opt-3
1572418426.0,1359.0,469.0,1360.0,462.0,1358.0,476.0,Valid,Valid,opt-3
1572434541.0,1448.0,484.0,1459.0,475.0,1436.0,492.0,Valid,Valid,opt-3
1572451287.0,1449.0,485.0,1468.0,466.0,1431.0,503.0,Valid,Valid,opt-3
1572468346.0,1452.0,480.0,1471.0,463.0,1434.0,497.0,Valid,Valid,opt-3
1572484411.0,1452.0,487.0,1471.0,474.0,1433.0,499.0,Valid,Valid,opt-3
1572501202.0,1449.0,484.0,1474.0,468.0,1424.0,499.0,Valid,Valid,opt-3
1572518265.0,1456.0,484.0,1481.0,465.0,1430.0,504.0,Valid,Valid,opt-3
1572534377.0,1451.0,488.0,1474.0,480.0,1428.0,496.0,Valid,Valid,opt-3
1572551118.0,1456.0,486.0,1479.0,476.0,1432.0,496.0,Valid,Valid,opt-3
1572568185.0,1461.0,482.0,1489.0,462.0,1434.0,501.0,Valid,Valid,opt-3
1572584246.0,1468.0,495.0,1482.0,483.0,1454.0,508.0,Valid,Valid,opt-2
1572601033.0,1462.0,507.0,1471.0,497.0,1453.0,518.0,Valid,Valid,opt-2
1572618106.0,1460.0,497.0,1471.0,481.0,1449.0,513.0,Valid,Valid,opt-2
1572634212.0,1456.0,499.0,1461.0,486.0,1451.0,513.0,Valid,Valid,opt-2
1572650949.0,1458.0,494.0,1468.0,478.0,1447.0,509.0,Valid,Valid,opt-2
1572668026.0,1459.0,487.0,1476.0,470.0,1442.0,505.0,Valid,Valid,opt-3
1572684081.0,1450.0,499.0,1462.0,485.0,1437.0,513.0,Valid,Valid,opt-2
1572700864.0,1460.0,497.0,1477.0,484.0,1444.0,510.0,Valid,Valid,opt-2
1572717946.0,1453.0,497.0,1473.0,481.0,1432.0,513.0,Valid,Valid,opt-2
1572733951.0,1452.0,504.0,1464.0,490.0,1439.0,518.0,Valid,Valid,opt-2
1572750779.0,1457.0,500.0,1474.0,487.0,1441.0,513.0,Valid,Valid,opt-2
1572767866.0,1462.0,497.0,1480.0,489.0,1443.0,505.0,Valid,Valid,opt-2
1572783917.0,1456.0,503.0,1471.0,494.0,1441.0,511.0,Valid,Valid,opt-2
1572800695.0,1461.0,499.0,1474.0,485.0,1447.0,513.0,Valid,Valid,opt-2
1572817786.0,1459.0,492.0,1477.0,472.0,1441.0,511.0,Valid,Valid,opt-2
1572833883.0,1456.0,494.0,1474.0,480.0,1438.0,507.0,Valid,Valid,opt-2
1572850610.0,1456.0,498.0,1476.0,486.0,1437.0,510.0,Valid,Valid,opt-2
1572867706.0,1453.0,503.0,1471.0,491.0,1435.0,515.0,Valid,Valid,opt-2
1572883752.0,1459.0,501.0,1474.0,489.0,1444.0,512.0,Valid,Valid,opt-2
1572900525.0,1451.0,501.0,1463.0,490.0,1439.0,512.0,Valid,Valid,opt-2
1572917626.0,1451.0,503.0,1465.0,491.0,1437.0,515.0,Valid,Valid,opt-2
1572933718.0,1446.0,499.0,1474.0,482.0,1418.0,515.0,Valid,Valid,opt-2
1572950441.0,1448.0,498.0,1472.0,483.0,1424.0,513.0,Valid,Valid,opt-2
1572967546.0,1438.0,505.0,1458.0,499.0,1418.0,510.0,Valid,Valid,opt-2
1572983588.0,1289.0,524.0,1277.0,531.0,1301.0,518.0,Valid,Valid,opt-2
1573000453.0,998.0,504.0,982.0,500.0,1015.0,508.0,Valid,Valid,opt-2
1573017466.0,891.0,511.0,892.0,504.0,891.0,518.0,Valid,Valid,opt-2
1573033553.0,878.0,509.0,887.0,521.0,869.0,498.0,Valid,Valid,opt-2
1573050368.0,866.0,504.0,879.0,513.0,854.0,494.0,Valid,Valid,opt-2
1573067386.0,864.0,502.0,885.0,509.0,844.0,494.0,Valid,Valid,opt-2
1573083423.0,868.0,491.0,881.0,493.0,855.0,489.0,Valid,Valid,opt-2
1573100284.0,870.0,498.0,883.0,505.0,856.0,490.0,Valid,Valid,opt-2
1573117305.0,870.0,496.0,887.0,490.0,853.0,502.0,Valid,Valid,opt-2
1573133389.0,864.0,492.0,881.0,486.0,848.0,498.0,Valid,Valid,opt-2
1573150200.0,864.0,494.0,874.0,480.0,855.0,508.0,Valid,Valid,opt-2
1573167226.0,864.0,501.0,874.0,493.0,855.0,509.0,Valid,Valid,opt-2
1573183258.0,868.0,501.0,876.0,495.0,860.0,507.0,Valid,Valid,opt-2
1573200115.0,839.0,508.0,858.0,495.0,820.0,521.0,Valid,Valid,opt-2
1573217146.0,824.0,510.0,837.0,499.0,811.0,522.0,Valid,Valid,opt-2
1573233224.0,819.0,510.0,835.0,507.0,804.0,513.0,Valid,Valid,opt-2
1573250030.0,823.0,525.0,834.0,525.0,811.0,525.0,Valid,Valid,opt-2
1573267066.0,821.0,523.0,835.0,530.0,807.0,515.0,Valid,Valid,opt-2
1573283094.0,813.0,514.0,820.0,508.0,806.0,520.0,Valid,Valid,opt-2
1573299945.0,821.0,517.0,832.0,511.0,810.0,522.0,Valid,Valid,opt-2
1573316985.0,817.0,516.0,831.0,509.0,803.0,523.0,Valid,Valid,opt-2
1573333060.0,819.0,517.0,832.0,518.0,807.0,517.0,Valid,Valid,opt-2
1573349861.0,823.0,517.0,839.0,518.0,806.0,516.0,Valid,Valid,opt-2
1573366906.0,833.0,508.0,851.0,500.0,816.0,515.0,Valid,Valid,opt-2
1573382929.0,827.0,510.0,851.0,503.0,803.0,517.0,Valid,Valid,opt-2
1573399776.0,825.0,509.0,849.0,498.0,801.0,521.0,Valid,Valid,opt-2
1573416826.0,829.0,509.0,857.0,502.0,801.0,517.0,Valid,Valid,opt-2
1573432895.0,829.0,505.0,857.0,501.0,801.0,509.0,Valid,Valid,opt-2
